*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0x33efc6c | 0x33efc78 -> 0x33efc8c
0x33efc70 | 0x33efc90 -> 0x33efcf0
0x33efc74 | 0x6a94ee -> 0xc9fc458b
0x33efc78 | 0x33efc8c -> 0x60d9f0
0x33efc7c | 0xfffffffe
0x33efc80 | 0x33efd34 -> 0x6a6269
0x33efc84 | 0x33efc90 -> 0x33efcf0
0x33efc88 | 0x33efd20 -> 0xd275acf
0x33efc8c | 0x60d9f0 -> 0x28ec8353
0x33efc90 | 0x33efcf0 -> 0x33efdfc
0x33efc94 | 0x66aa3f -> 0x53890389
0x33efc98 | 0x33efcc8 -> 0x60d9f0
0x33efc9c | 0x33efcc4 -> 0x7d3024
0x33efca0 | 0
0x33efca4 | 0x66a30c -> 0x21e821eb
0x33efca8 | 0x641d05 -> 0x5590c3c9
0x33efcac | 0x2fc9848 -> 0x826d48
0x33efcb0 | 0x33efcf0 -> 0x33efdfc
0x33efcb4 | 0x66e59c -> 0x30c7d83
0x33efcb8 | 0x33efd34 -> 0x6a6269
0x33efcbc | 0xfffffffe
0x33efcc0 | 0x33efcf0 -> 0x33efdfc
0x33efcc4 | 0x7d3024 -> 0x828028
0x33efcc8 | 0x60d9f0 -> 0x28ec8353
0x33efccc | 0x76626d60 -> 0x8b55ff8b
0x33efcd0 | 0x33efd30 -> 0x33efd50
0x33efcd4 | 0x570918 -> 0x570902bb
0x33efcd8 | 0x7d3300 -> 0x828148
0x33efcdc | 0
0x33efce0 | 0x33efd10 -> 0
0x33efce4 | 0x7664f19d -> 0x6acc3d83
0x33efce8 | 0xb3d51429 -> 0x111
0x33efcec | 0x76626d60 -> 0x8b55ff8b
0x33efcf0 | 0x33efdfc -> 0x5f28b794
0x33efcf4 | 0
0x33efcf8 | 0x33efdfc -> 0x5f28b794
0x33efcfc | 0x700f9d9a
0x33efd00 | 0x7664d77c -> 0xc0330689
0x33efd04 | 0x700f9d9a
0x33efd08 | 0x38b81e
0x33efd0c | 0x989680
0x33efd10 | 0
0x33efd14 | 0x76626d60 -> 0x8b55ff8b
0x33efd18 | 0x60d9f0 -> 0x28ec8353
0x33efd1c | 0x7664d78d -> 0xccccc3c9
0x33efd20 | 0xd275acf -> 0
0x33efd24 | 0x7d3024 -> 0x828028
0x33efd28 | 0x60d9f0 -> 0x28ec8353
0x33efd2c | 0x76626d60 -> 0x8b55ff8b
0x33efd30 | 0x33efd50 -> 0x33efd70
0x33efd34 | 0x6a6269 -> 0x5590c3c9
0x33efd38 | 0x7d3024 -> 0x828028
0x33efd3c | 0
0x33efd40 | 0
0x33efd44 | 0
0x33efd48 | 0x76626d60 -> 0x8b55ff8b
0x33efd4c | 0x1fdc22b8 -> 0x7d2e4c
0x33efd50 | 0x33efd70 -> 0x33efdb0
0x33efd54 | 0x642c06 -> 0x5b14c483
0x33efd58 | 0x23491314 -> 0x570902
0x33efd5c | 0x7d3024 -> 0x828028
0x33efd60 | 0x33efd90 -> 0x33efdb0
0x33efd64 | 0x66b2e0 -> 0x9090c3c9
0x33efd68 | 0xfffffffe
0x33efd6c | 0x5b21cc -> 0x56e58955
0x33efd70 | 0x33efdb0 -> 0x33efde0
0x33efd74 | 0x64802e -> 0x5b34c483
0x33efd78 | 0x2349131c -> 0x7d3024
0x33efd7c | 0xcc
0x33efd80 | 0x23491314 -> 0x570902
0x33efd84 | 0x33efda7 -> 0x3efdb403
0x33efd88 | 0
0x33efd8c | 0x80000001 -> 0
0x33efd90 | 0x33efdb0 -> 0x33efde0
0x33efd94 | 0x6a9492 -> 0x8955c3c9
0x33efd98 | 0xfffffffe
0x33efd9c | 0x7fffffff -> 0
0x33efda0 | 0x641bd5 -> 0x5590c3c9
0x33efda4 | 0x33efe18 -> 0x23491310
0x33efda8 | 0x33efdb4 -> 0x6671e3
0x33efdac | 0x5b21cc -> 0x56e58955
0x33efdb0 | 0x33efde0 -> 0x33efe10
0x33efdb4 | 0x6671e3 -> 0x9090c3c9
0x33efdb8 | 0x23491314 -> 0x570902
0x33efdbc | 0x33efe18 -> 0x23491310
0x33efdc0 | 0x33efde0 -> 0x33efe10
0x33efdc4 | 0x66b648 -> 0x53890389
0x33efdc8 | 0
0x33efdcc | 0x1fdc22b8 -> 0x7d2e4c
0x33efdd0 | 0xfffffffe
0x33efdd4 | 0x23491314 -> 0x570902
0x33efdd8 | 0x5b21cc -> 0x56e58955
0x33efddc | 0xb3d514d9 -> 0x362d14
0x33efde0 | 0x33efe10 -> 0x33efe30
0x33efde4 | 0x6a9619 -> 0x5b20c483
0x33efde8 | 0x23491314 -> 0x570902
0x33efdec | 0x33efe18 -> 0x23491310
0x33efdf0 | 0x80000000 -> 0
0x33efdf4 | 0x80000000 -> 0
0x33efdf8 | 0
0x33efdfc | 0x5f28b794 -> 0x5f28b794
0x33efe00 | 0xb401b7
0x33efe04 | 0x6a0000 -> 0x54890855
0x33efe08 | 0x5b21cc -> 0x56e58955
0x33efe0c | 0x60d9f0 -> 0x28ec8353
0x33efe10 | 0x33efe30 -> 0x33efe80
0x33efe14 | 0x6345f4 -> 0x9090c3c9
0x33efe18 | 0x23491310 -> 0x7d31e9
0x33efe1c | 0x76626d60 -> 0x8b55ff8b
0x33efe20 | 0x33efe30 -> 0x33efe80
0x33efe24 | 0x543973 -> 0x89084d8b
0x33efe28 | 0x60d9f0 -> 0x28ec8353
0x33efe2c | 0x76626d60 -> 0x8b55ff8b
0x33efe30 | 0x33efe80 -> 0x33efea0
0x33efe34 | 0x5b22f1 -> 0xf07d83
0x33efe38 | 0x23491300 -> 0x826e18
0x33efe3c | 0x33efe54 -> 0x7d2e24
0x33efe40 | 0x77c28bcc -> 0x70a10000
0x33efe44 | 0x77ce4b40 -> 0xffffffff
0x33efe48 | 0x8
0x33efe4c | 0x771a4f96 -> 0x10b7a483
0x33efe50 | 0
0x33efe54 | 0x7d2e24 -> 0
0x33efe58 | 0
0x33efe5c | 0x827368 -> 0x460bc2
0x33efe60 | 0x33eff58 -> 0x33effcc
0x33efe64 | 0x460dff -> 0x57e58955
0x33efe68 | 0xe27301 -> 0
0x33efe6c | 0x7d2e20 -> 0x826068
0x33efe70 | 0x7d2fa0 -> 0x827480
0x33efe74 | 0x23491300 -> 0x826e18
0x33efe78 | 0x5b21cc -> 0x56e58955
0x33efe7c | 0x60d9f0 -> 0x28ec8353
0x33efe80 | 0x33efea0 -> 0x33efee0
0x33efe84 | 0x642dcd -> 0x5b14c483
0x33efe88 | 0x7d2e20 -> 0x826068
0x33efe8c | 0xe27364 -> 0x7d2e20
0x33efe90 | 0x444f464a
0x33efe94 | 0x4541414a -> 0x3d080000
0x33efe98 | 0
0x33efe9c | 0xe27340 -> 0x82a940
0x33efea0 | 0x33efee0 -> 0x33eff00
0x33efea4 | 0x648bfa -> 0x5b34c483
0x33efea8 | 0xe27364 -> 0x7d2e20
0x33efeac | 0x43353440
0x33efeb0 | 0xe27360 -> 0x5b21cc
0x33efeb4 | 0x33efed7 -> 0x4541414a
0x33efeb8 | 0
0x33efebc | 0x35374342
0x33efec0 | 0x32344633
0x33efec4 | 0x7d353734 -> 0x20100000
0x33efec8 | 0x636e6f2d -> 0xd7000000
0x33efecc | 0x6c662d65 -> 0
0x33efed0 | 0x4a456761 -> 0x624a442b
0x33efed4 | 0x4a444f46 -> 0x89180082
0x33efed8 | 0x47454141 -> 0
0x33efedc | 0xe27340 -> 0x82a940
0x33efee0 | 0x33eff00 -> 0x33eff68
0x33efee4 | 0x65a664 -> 0x9090c3c9
0x33efee8 | 0xe27360 -> 0x5b21cc
0x33efeec | 0xcc0000 -> 0x6bb86984
0x33efef0 | 0
0x33efef4 | 0xe27340 -> 0x82a940
0x33efef8 | 0x76626d60 -> 0x8b55ff8b
0x33efefc | 0x60d9f0 -> 0x28ec8353
0x33eff00 | 0x33eff68 -> 0x33eff70
0x33eff04 | 0x60da1d -> 0xfffdcee8
0x33eff08 | 0xe27340 -> 0x82a940
0x33eff0c | 0xe27340 -> 0x82a940
0x33eff10 | 0x33eff18 -> 0xcc34b0
0x33eff14 | 0x73608d41 -> 0x3504a7
0x33eff18 | 0xcc34b0 -> 0
0x33eff1c | 0x33eff68 -> 0x33eff70
0x33eff20 | 0x76626910 -> 0x5ec68b5f
0x33eff24 | 0
0x33eff28 | 0x76626d60 -> 0x8b55ff8b
0x33eff2c | 0x76626d60 -> 0x8b55ff8b
0x33eff30 | 0xcc3070 -> 0xcc3088
0x33eff34 | 0x76626cff -> 0x2be850
0x33eff38 | 0xe27340 -> 0x82a940
0x33eff3c | 0xb3d51651 -> 0
0x33eff40 | 0x76626d60 -> 0x8b55ff8b
0x33eff44 | 0x76626d60 -> 0x8b55ff8b
0x33eff48 | 0xcc3070 -> 0xcc3088
0x33eff4c | 0x33eff3c -> 0xb3d51651
0x33eff50 | 0x33eff3c -> 0xb3d51651
0x33eff54 | 0x33effcc -> 0x33effe4
0x33eff58 | 0x33effcc -> 0x33effe4
0x33eff5c | 0x7661ccc0 -> 0x8b55ff8b
0x33eff60 | 0xc68d7a01 -> 0xc8000000
0x33eff64 | 0
0x33eff68 | 0x33eff70 -> 0x33eff80
0x33eff6c | 0x76626dc1 -> 0xcccccccc
0x33eff70 | 0x33eff80 -> 0x33effdc
0x33eff74 | 0x75b4f989 -> 0xc415ff50
0x33eff78 | 0xcc3070 -> 0xcc3088
0x33eff7c | 0x75b4f970 -> 0x8b55ff8b
0x33eff80 | 0x33effdc -> 0x33effec
0x33eff84 | 0x77c27084 -> 0x3d052e9
0x33eff88 | 0xcc3070 -> 0xcc3088
0x33eff8c | 0x73608d9d -> 0xd5000000
0x33eff90 | 0
0x33eff94 | 0
0x33eff98 | 0xcc3070 -> 0xcc3088
0x33eff9c | 0
0x33effa0 | 0
0x33effa4 | 0
0x33effa8 | 0
0x33effac | 0
0x33effb0 | 0
0x33effb4 | 0
0x33effb8 | 0
0x33effbc | 0
0x33effc0 | 0
0x33effc4 | 0x33eff8c -> 0x73608d9d
0x33effc8 | 0
0x33effcc | 0x33effe4 -> 0xffffffff
0x33effd0 | 0x77c39420 -> 0x8b55ff8b
0x33effd4 | 0x792c469 -> 0
0x33effd8 | 0
0x33effdc | 0x33effec -> 0
0x33effe0 | 0x77c27054 -> 0x68306acc
0x33effe4 | 0xffffffff
0x33effe8 | 0x77c462b3 -> 0x90909090
0x33effec | 0
0x33efff0 | 0
0x33efff4 | 0x76626d60 -> 0x8b55ff8b
0x33efff8 | 0xcc3070 -> 0xcc3088
0x33efffc | 0
*****************************************************
